2017-05-08 21:15:12 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-05-08 21:15:12 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@6302bbb1
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/senthurshanmugalingm/Personal/Exams/FXConverter/build/classes/main/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		au.com.fx.converter.domain.ConversionChart
		au.com.fx.converter.domain.Currency
		au.com.fx.converter.domain.ExchangeRate]
	Mapping files names []
	Properties []
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-05-08 21:15:12 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-05-08 21:15:12 INFO  Version:45 - HHH000412: Hibernate Core {5.2.10.Final}
2017-05-08 21:15:12 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-05-08 21:15:12 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2017-05-08 21:15:12 DEBUG RegionFactoryInitiator:75 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2017-05-08 21:15:12 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:2>, path=au.com.fx.converter.domain.ConversionChart.referenceCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:3>, path=au.com.fx.converter.domain.ConversionChart.sourceCurrency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.ConversionChart)
          - SQL table alias mapping - conversion0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.ConversionChart [PESSIMISTIC_WRITE]: select conversion0_.id as id1_0_0_, conversion0_.conversionType as conversi2_0_0_, conversion0_.destinationCurrency_id as destinat3_0_0_, conversion0_.referenceCurrency_id as referenc4_0_0_, conversion0_.sourceCurrency_id as sourceCu5_0_0_ from ConversionChart conversion0_ where conversion0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@49bd54f7]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : conversionType
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : destinationCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@772485dd]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : referenceCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5a12c728]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@79ab3a71]
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.ConversionChart)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.ConversionChart, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.ConversionChart)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:1>, path=au.com.fx.converter.domain.ConversionChart.destinationCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:2>, path=au.com.fx.converter.domain.ConversionChart.referenceCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:3>, path=au.com.fx.converter.domain.ConversionChart.sourceCurrency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.ConversionChart)
          - SQL table alias mapping - conversion0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.ConversionChart [PESSIMISTIC_FORCE_INCREMENT]: select conversion0_.id as id1_0_0_, conversion0_.conversionType as conversi2_0_0_, conversion0_.destinationCurrency_id as destinat3_0_0_, conversion0_.referenceCurrency_id as referenc4_0_0_, conversion0_.sourceCurrency_id as sourceCu5_0_0_ from ConversionChart conversion0_ where conversion0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e5bfdfc]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : conversionType
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : destinationCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@71652c98]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : referenceCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@51bde877]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@60b85ba1]
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.ConversionChart)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.ConversionChart, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.ConversionChart)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:1>, path=au.com.fx.converter.domain.ConversionChart.destinationCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:2>, path=au.com.fx.converter.domain.ConversionChart.referenceCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:3>, path=au.com.fx.converter.domain.ConversionChart.sourceCurrency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.ConversionChart)
          - SQL table alias mapping - conversion0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.ConversionChart [OPTIMISTIC]: select conversion0_.id as id1_0_0_, conversion0_.conversionType as conversi2_0_0_, conversion0_.destinationCurrency_id as destinat3_0_0_, conversion0_.referenceCurrency_id as referenc4_0_0_, conversion0_.sourceCurrency_id as sourceCu5_0_0_ from ConversionChart conversion0_ where conversion0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@492fc69e]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : conversionType
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : destinationCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2fb68ec6]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : referenceCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@d71adc2]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : sourceCurrency
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3add81c4]
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.ConversionChart)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.ConversionChart, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.ConversionChart)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:1>, path=au.com.fx.converter.domain.ConversionChart.destinationCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:2>, path=au.com.fx.converter.domain.ConversionChart.referenceCurrency)
          - EntityAttributeFetchImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:3>, path=au.com.fx.converter.domain.ConversionChart.sourceCurrency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.ConversionChart)
          - SQL table alias mapping - conversion0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.ConversionChart [OPTIMISTIC_FORCE_INCREMENT]: select conversion0_.id as id1_0_0_, conversion0_.conversionType as conversi2_0_0_, conversion0_.destinationCurrency_id as destinat3_0_0_, conversion0_.referenceCurrency_id as referenc4_0_0_, conversion0_.sourceCurrency_id as sourceCu5_0_0_ from ConversionChart conversion0_ where conversion0_.id=?
2017-05-08 22:03:15 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity au.com.fx.converter.domain.ConversionChart: select conversion0_.id as id1_0_2_, conversion0_.conversionType as conversi2_0_2_, conversion0_.destinationCurrency_id as destinat3_0_2_, conversion0_.referenceCurrency_id as referenc4_0_2_, conversion0_.sourceCurrency_id as sourceCu5_0_2_, currency1_.id as id1_1_0_, currency1_.code as code2_1_0_, currency1_.country as country3_1_0_, currency1_.decimalPlaces as decimalP4_1_0_, currency1_.description as descript5_1_0_, currency2_.id as id1_1_1_, currency2_.code as code2_1_1_, currency2_.country as country3_1_1_, currency2_.decimalPlaces as decimalP4_1_1_, currency2_.description as descript5_1_1_ from ConversionChart conversion0_ inner join Currency currency1_ on conversion0_.destinationCurrency_id=currency1_.id inner join Currency currency2_ on conversion0_.sourceCurrency_id=currency2_.id where conversion0_.id=?
2017-05-08 22:03:15 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity au.com.fx.converter.domain.ConversionChart: select conversion0_.id as id1_0_0_, conversion0_.conversionType as conversi2_0_0_, conversion0_.destinationCurrency_id as destinat3_0_0_, conversion0_.referenceCurrency_id as referenc4_0_0_, conversion0_.sourceCurrency_id as sourceCu5_0_0_ from ConversionChart conversion0_ where conversion0_.id=?
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:3598 - Static SQL for entity: au.com.fx.converter.domain.Currency
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:3603 -  Version select: select id from Currency where id =?
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:3606 -  Snapshot select: select currency_.id, currency_.code as code2_1_, currency_.country as country3_1_, currency_.decimalPlaces as decimalP4_1_, currency_.description as descript5_1_ from Currency currency_ where currency_.id=?
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into Currency (code, country, decimalPlaces, description, id) values (?, ?, ?, ?, ?)
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:394 -  Update 0: update Currency set code=?, country=?, decimalPlaces=?, description=? where id=?
2017-05-08 22:03:15 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from Currency where id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@54f5f647]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [NONE]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5a6d5a8f]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [READ]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@315ba14a]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [UPGRADE]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@27f0ad19]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [UPGRADE_NOWAIT]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@38d5b107]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [UPGRADE_SKIPLOCKED]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@50cf5a23]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [FORCE]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@273c947f]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [PESSIMISTIC_READ]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1af1347d]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [PESSIMISTIC_WRITE]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
2017-05-08 22:03:15 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@20765ed5]
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : code
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : country
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : decimalPlaces
2017-05-08 22:03:15 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : description
2017-05-08 22:03:15 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-05-08 22:03:15 DEBUG LoadQueryJoinAndFetchProcessor:101 - processing queryspace <gen:0>
2017-05-08 22:03:15 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=au.com.fx.converter.domain.Currency)
    - Returns
       - EntityReturnImpl(entity=au.com.fx.converter.domain.Currency, querySpaceUid=<gen:0>, path=au.com.fx.converter.domain.Currency)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=au.com.fx.converter.domain.Currency)
          - SQL table alias mapping - currency0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2017-05-08 22:03:15 DEBUG EntityLoader:115 - Static select for entity au.com.fx.converter.domain.Currency [PESSIMISTIC_FORCE_INCREMENT]: select currency0_.id as id1_1_0_, currency0_.code as code2_1_0_, currency0_.country as country3_1_0_, currency0_.decimalPlaces as decimalP4_1_0_, currency0_.description as descript5_1_0_ from Currency currency0_ where currency0_.id=?
